info face="Î¢ÈíÑÅºÚ" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=850 scaleH=850 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=71   x=359   y=780   width=19    height=21    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=72   x=418   y=780   width=18    height=21    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=73   x=841   y=189   width=8     height=21    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=75   x=455   y=780   width=17    height=21    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=76   x=794   y=777   width=12    height=21    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=77   x=272   y=781   width=23    height=21    xoffset=2     yoffset=8     xadvance=27    page=0  chnl=15
char id=78   x=339   y=780   width=19    height=21    xoffset=2     yoffset=8     xadvance=23    page=0  chnl=15
char id=79   x=296   y=781   width=21    height=21    xoffset=1     yoffset=8     xadvance=23    page=0  chnl=15
char id=80   x=630   y=779   width=15    height=21    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=81   x=583   y=497   width=22    height=26    xoffset=1     yoffset=8     xadvance=23    page=0  chnl=15
char id=82   x=473   y=780   width=17    height=21    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=83   x=707   y=779   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=84   x=563   y=780   width=16    height=21    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=85   x=527   y=780   width=17    height=21    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=86   x=379   y=780   width=19    height=21    xoffset=0     yoffset=8     xadvance=19    page=0  chnl=15
char id=87   x=216   y=781   width=29    height=21    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=15
char id=89   x=491   y=780   width=17    height=21    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=90   x=437   y=780   width=17    height=21    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=92   x=173   y=682   width=14    height=25    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=95   x=355   y=802   width=14    height=2     xoffset=-1    yoffset=32    xadvance=13    page=0  chnl=15
char id=97   x=143   y=806   width=14    height=15    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=98   x=154   y=782   width=15    height=22    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=99   x=203   y=805   width=13    height=15    xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=100  x=122   y=783   width=15    height=22    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=101  x=112   y=806   width=15    height=15    xoffset=1     yoffset=14    xadvance=16    page=0  chnl=15
char id=102  x=836   y=652   width=11    height=22    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=103  x=138   y=783   width=15    height=22    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=104  x=201   y=782   width=14    height=22    xoffset=2     yoffset=7     xadvance=17    page=0  chnl=15
char id=105  x=844   y=57    width=5     height=22    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=106  x=58    y=0     width=10    height=29    xoffset=-4    yoffset=7     xadvance=7     page=0  chnl=15
char id=107  x=186   y=782   width=14    height=22    xoffset=2     yoffset=7     xadvance=15    page=0  chnl=15
char id=108  x=841   y=166   width=5     height=22    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=109  x=32    y=807   width=23    height=15    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=15
char id=110  x=128   y=806   width=14    height=15    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=111  x=79    y=806   width=16    height=15    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=112  x=170   y=782   width=15    height=22    xoffset=2     yoffset=14    xadvance=18    page=0  chnl=15
char id=113  x=831   y=678   width=15    height=22    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=114  x=230   y=803   width=10    height=15    xoffset=2     yoffset=14    xadvance=11    page=0  chnl=15
char id=115  x=217   y=803   width=12    height=15    xoffset=1     yoffset=14    xadvance=13    page=0  chnl=15
char id=116  x=838   y=753   width=10    height=19    xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=117  x=173   y=805   width=14    height=15    xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=118  x=96    y=806   width=15    height=15    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=119  x=56    y=806   width=22    height=15    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
char id=120  x=188   y=805   width=14    height=15    xoffset=0     yoffset=14    xadvance=14    page=0  chnl=15
char id=121  x=106   y=783   width=15    height=22    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=122  x=158   y=805   width=14    height=15    xoffset=0     yoffset=14    xadvance=14    page=0  chnl=15
char id=123  x=606   y=497   width=9     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=125  x=840   y=253   width=9     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=160  x=845   y=2     width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=169  x=82    y=783   width=23    height=22    xoffset=2     yoffset=8     xadvance=27    page=0  chnl=15
char id=8220 x=283   y=803   width=10    height=7     xoffset=17    yoffset=8     xadvance=28    page=0  chnl=15
char id=8221 x=272   y=803   width=10    height=7     xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=8230 x=304   y=803   width=21    height=3     xoffset=1     yoffset=26    xadvance=23    page=0  chnl=15
char id=8804 x=16    y=807   width=15    height=18    xoffset=3     yoffset=11    xadvance=21    page=0  chnl=15
char id=8805 x=0     y=807   width=15    height=18    xoffset=3     yoffset=11    xadvance=21    page=0  chnl=15
char id=12289 x=841   y=211   width=8     height=6     xoffset=1     yoffset=26    xadvance=28    page=0  chnl=15
char id=12290 x=294   y=803   width=9     height=7     xoffset=1     yoffset=25    xadvance=28    page=0  chnl=15
char id=12298 x=605   y=253   width=14    height=27    xoffset=13    yoffset=6     xadvance=28    page=0  chnl=15
char id=12299 x=830   y=0     width=14    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=19968 x=326   y=802   width=28    height=2     xoffset=0     yoffset=17    xadvance=28    page=0  chnl=15
char id=19975 x=435   y=731   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19977 x=53    y=783   width=28    height=22    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19978 x=406   y=731   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19979 x=377   y=731   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19981 x=188   y=682   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19982 x=203   y=552   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19987 x=493   y=362   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=19990 x=203   y=707   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19997 x=326   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20004 x=58    y=708   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20005 x=783   y=548   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20010 x=522   y=362   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20013 x=382   y=498   width=25    height=26    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=20018 x=483   y=498   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=20025 x=29    y=708   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20026 x=596   y=470   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20027 x=0     y=578   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20037 x=29    y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20040 x=145   y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20041 x=261   y=577   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20043 x=290   y=577   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20048 x=667   y=575   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20063 x=657   y=680   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20064 x=27    y=783   width=25    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=20065 x=132   y=682   width=25    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=20080 x=628   y=680   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20081 x=754   y=574   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20102 x=820   y=728   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=20110 x=599   y=680   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20114 x=268   y=757   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20123 x=541   y=681   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20129 x=812   y=574   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20132 x=0     y=604   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20135 x=116   y=604   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20136 x=290   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20139 x=551   y=362   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20142 x=580   y=362   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20154 x=319   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20159 x=435   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20174 x=609   y=602   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20182 x=261   y=629   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20184 x=435   y=629   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20185 x=140   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20195 x=609   y=628   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20197 x=199   y=656   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=20202 x=609   y=362   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20204 x=171   y=656   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20214 x=30    y=526   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20215 x=638   y=361   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20219 x=88    y=526   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20240 x=322   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20247 x=667   y=361   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20248 x=117   y=526   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20250 x=90    y=283   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20255 x=736   y=469   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20256 x=696   y=361   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20301 x=262   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20302 x=60    y=283   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20303 x=291   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20307 x=725   y=361   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20309 x=754   y=361   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20313 x=783   y=361   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20316 x=812   y=361   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20320 x=378   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20339 x=436   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20351 x=465   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20379 x=0     y=391   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20384 x=116   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20415 x=58    y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20445 x=581   y=524   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20449 x=29    y=391   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20462 x=58    y=391   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20463 x=87    y=391   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20465 x=0     y=87    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20493 x=699   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20498 x=680   y=469   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20505 x=710   y=253   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20540 x=583   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20542 x=116   y=391   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20551 x=575   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20570 x=813   y=522   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20581 x=0     y=552   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20599 x=145   y=391   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20648 x=435   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20652 x=174   y=390   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20803 x=29    y=552   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20805 x=203   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20808 x=551   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20809 x=232   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20813 x=58    y=552   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20828 x=638   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20837 x=87    y=552   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20840 x=116   y=552   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20849 x=145   y=552   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20851 x=261   y=390   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20853 x=290   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20854 x=319   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20855 x=319   y=551   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20857 x=348   y=390   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20859 x=116   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20869 x=102   y=758   width=24    height=24    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=20877 x=203   y=732   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20882 x=0     y=758   width=25    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=20892 x=58    y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20914 x=400   y=471   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20917 x=174   y=733   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20934 x=545   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20943 x=377   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20986 x=408   y=498   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=20987 x=638   y=550   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20998 x=754   y=548   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20999 x=512   y=470   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21015 x=540   y=470   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21018 x=166   y=499   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21019 x=568   y=470   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21024 x=624   y=470   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21033 x=87    y=656   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21035 x=619   y=654   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21038 x=372   y=471   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21040 x=652   y=469   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21046 x=708   y=469   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21050 x=591   y=654   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21051 x=598   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21069 x=58    y=604   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21097 x=820   y=469   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21147 x=809   y=652   width=26    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21150 x=145   y=604   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21151 x=563   y=654   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21152 x=766   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21153 x=406   y=390   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21160 x=580   y=602   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21161 x=260   y=471   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21163 x=56    y=255   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21169 x=84    y=255   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21195 x=112   y=255   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21215 x=783   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21253 x=204   y=525   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21270 x=696   y=601   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21273 x=435   y=390   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21290 x=0     y=783   width=26    height=23    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=21319 x=464   y=389   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21321 x=87    y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21333 x=493   y=389   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21345 x=725   y=600   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21355 x=355   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21360 x=418   y=253   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21361 x=58    y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21363 x=647   y=654   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21378 x=464   y=706   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21407 x=435   y=706   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21435 x=348   y=629   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21442 x=522   y=389   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21451 x=551   y=389   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21452 x=493   y=629   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21457 x=580   y=389   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21462 x=290   y=706   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21464 x=609   y=389   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21476 x=638   y=388   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21482 x=522   y=629   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21486 x=701   y=755   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21487 x=232   y=707   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21491 x=667   y=388   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21495 x=180   y=758   width=29    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21508 x=667   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21512 x=580   y=628   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21513 x=696   y=388   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21514 x=701   y=653   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21516 x=77    y=758   width=24    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=21517 x=80    y=682   width=25    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21518 x=812   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
