info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=55   x=760   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=56   x=779   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=57   x=798   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=58   x=266   y=585   width=6     height=19    xoffset=1     yoffset=22    xadvance=8     page=0  chnl=15
char id=61   x=273   y=585   width=19    height=10    xoffset=4     yoffset=25    xadvance=26    page=0  chnl=15
char id=63   x=1006  y=522   width=14    height=27    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=65   x=402   y=527   width=24    height=27    xoffset=0     yoffset=14    xadvance=24    page=0  chnl=15
char id=66   x=817   y=526   width=18    height=27    xoffset=3     yoffset=14    xadvance=22    page=0  chnl=15
char id=67   x=658   y=526   width=21    height=27    xoffset=1     yoffset=14    xadvance=23    page=0  chnl=15
char id=68   x=476   y=527   width=23    height=27    xoffset=3     yoffset=14    xadvance=27    page=0  chnl=15
char id=69   x=990   y=522   width=15    height=27    xoffset=3     yoffset=14    xadvance=19    page=0  chnl=15
char id=70   x=958   y=522   width=15    height=27    xoffset=3     yoffset=14    xadvance=18    page=0  chnl=15
char id=71   x=452   y=527   width=23    height=27    xoffset=1     yoffset=14    xadvance=26    page=0  chnl=15
char id=72   x=614   y=526   width=21    height=27    xoffset=3     yoffset=14    xadvance=27    page=0  chnl=15
char id=73   x=0     y=560   width=10    height=27    xoffset=0     yoffset=14    xadvance=10    page=0  chnl=15
char id=76   x=942   y=522   width=15    height=27    xoffset=3     yoffset=14    xadvance=18    page=0  chnl=15
char id=77   x=316   y=528   width=28    height=27    xoffset=3     yoffset=14    xadvance=34    page=0  chnl=15
char id=78   x=500   y=527   width=22    height=27    xoffset=3     yoffset=14    xadvance=28    page=0  chnl=15
char id=79   x=374   y=527   width=27    height=27    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=80   x=872   y=525   width=17    height=27    xoffset=3     yoffset=14    xadvance=21    page=0  chnl=15
char id=81   x=816   y=492   width=27    height=33    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=82   x=680   y=526   width=20    height=27    xoffset=3     yoffset=14    xadvance=23    page=0  chnl=15
char id=83   x=890   y=525   width=17    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=84   x=701   y=526   width=20    height=27    xoffset=0     yoffset=14    xadvance=20    page=0  chnl=15
char id=85   x=546   y=527   width=22    height=27    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=15
char id=86   x=427   y=527   width=24    height=27    xoffset=0     yoffset=14    xadvance=23    page=0  chnl=15
char id=87   x=190   y=530   width=35    height=27    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=15
char id=88   x=523   y=527   width=22    height=27    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
char id=89   x=592   y=527   width=21    height=27    xoffset=0     yoffset=14    xadvance=21    page=0  chnl=15
char id=90   x=569   y=527   width=22    height=27    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
char id=91   x=854   y=492   width=8     height=33    xoffset=3     yoffset=14    xadvance=11    page=0  chnl=15
char id=92   x=287   y=528   width=28    height=27    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=15
char id=93   x=863   y=492   width=8     height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=95   x=908   y=550   width=18    height=2     xoffset=-1    yoffset=44    xadvance=16    page=0  chnl=15
char id=97   x=189   y=586   width=16    height=19    xoffset=1     yoffset=22    xadvance=19    page=0  chnl=15
char id=98   x=34    y=530   width=19    height=29    xoffset=2     yoffset=12    xadvance=22    page=0  chnl=15
char id=99   x=206   y=586   width=16    height=19    xoffset=1     yoffset=22    xadvance=17    page=0  chnl=15
char id=100  x=54    y=530   width=19    height=29    xoffset=1     yoffset=12    xadvance=22    page=0  chnl=15
char id=101  x=98    y=587   width=18    height=19    xoffset=1     yoffset=22    xadvance=20    page=0  chnl=15
char id=102  x=1010  y=492   width=13    height=29    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=103  x=151   y=530   width=19    height=28    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=104  x=93    y=530   width=17    height=29    xoffset=2     yoffset=12    xadvance=21    page=0  chnl=15
char id=105  x=1017  y=66    width=5     height=28    xoffset=2     yoffset=13    xadvance=9     page=0  chnl=15
char id=106  x=0     y=0     width=12    height=37    xoffset=-5    yoffset=13    xadvance=9     page=0  chnl=15
char id=107  x=74    y=530   width=18    height=29    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=108  x=1017  y=36    width=5     height=29    xoffset=2     yoffset=12    xadvance=9     page=0  chnl=15
char id=109  x=0     y=588   width=29    height=19    xoffset=2     yoffset=22    xadvance=33    page=0  chnl=15
char id=110  x=117   y=586   width=17    height=19    xoffset=2     yoffset=22    xadvance=21    page=0  chnl=15
char id=111  x=58    y=587   width=20    height=19    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=112  x=131   y=530   width=19    height=28    xoffset=2     yoffset=22    xadvance=22    page=0  chnl=15
char id=113  x=111   y=530   width=19    height=28    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=114  x=1011  y=550   width=12    height=19    xoffset=2     yoffset=22    xadvance=13    page=0  chnl=15
char id=115  x=223   y=585   width=14    height=19    xoffset=1     yoffset=22    xadvance=16    page=0  chnl=15
char id=116  x=997   y=550   width=13    height=25    xoffset=0     yoffset=16    xadvance=13    page=0  chnl=15
char id=117  x=135   y=586   width=17    height=19    xoffset=2     yoffset=22    xadvance=21    page=0  chnl=15
char id=118  x=79    y=587   width=18    height=19    xoffset=0     yoffset=22    xadvance=18    page=0  chnl=15
char id=119  x=30    y=587   width=27    height=19    xoffset=0     yoffset=22    xadvance=27    page=0  chnl=15
char id=120  x=153   y=586   width=17    height=19    xoffset=0     yoffset=22    xadvance=17    page=0  chnl=15
char id=121  x=171   y=530   width=18    height=28    xoffset=0     yoffset=22    xadvance=18    page=0  chnl=15
char id=122  x=171   y=586   width=17    height=19    xoffset=0     yoffset=22    xadvance=17    page=0  chnl=15
char id=123  x=1007  y=389   width=10    height=33    xoffset=1     yoffset=14    xadvance=11    page=0  chnl=15
char id=125  x=1005  y=355   width=10    height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=160  x=17    y=36    width=3     height=1     xoffset=-1    yoffset=49    xadvance=13    page=0  chnl=15
char id=169  x=226   y=530   width=30    height=27    xoffset=2     yoffset=14    xadvance=34    page=0  chnl=15
char id=8216 x=1017  y=95    width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=8217 x=362   y=583   width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=8220 x=320   y=583   width=12    height=8     xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=8221 x=307   y=585   width=12    height=8     xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=8230 x=378   y=583   width=23    height=4     xoffset=2     yoffset=37    xadvance=27    page=0  chnl=15
char id=8361 x=345   y=528   width=28    height=27    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=15
char id=12289 x=368   y=583   width=9     height=7     xoffset=2     yoffset=37    xadvance=37    page=0  chnl=15
char id=12290 x=345   y=583   width=10    height=8     xoffset=2     yoffset=37    xadvance=37    page=0  chnl=15
char id=12298 x=890   y=492   width=17    height=32    xoffset=4     yoffset=14    xadvance=22    page=0  chnl=15
char id=12299 x=872   y=492   width=17    height=32    xoffset=1     yoffset=14    xadvance=22    page=0  chnl=15
char id=12300 x=252   y=585   width=13    height=19    xoffset=7     yoffset=12    xadvance=21    page=0  chnl=15
char id=12301 x=238   y=585   width=13    height=19    xoffset=1     yoffset=29    xadvance=21    page=0  chnl=15
char id=44032 x=68    y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44036 x=783   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44040 x=888   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44048 x=70    y=218   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44053 x=140   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44060 x=33    y=74    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44061 x=893   y=72    width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44144 x=0     y=110   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44148 x=839   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44152 x=746   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44160 x=150   y=358   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44161 x=120   y=358   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44163 x=901   y=36    width=32    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44172 x=353   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44192 x=306   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44200 x=93    y=144   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44201 x=575   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44204 x=901   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44208 x=591   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44221 x=30    y=358   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44228 x=641   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44256 x=453   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44263 x=680   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44264 x=714   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44275 x=418   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44277 x=748   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44284 x=50    y=0     width=36    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44288 x=536   y=180   width=35    height=34    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44305 x=572   y=180   width=35    height=34    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44368 x=487   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44396 x=782   y=458   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=44397 x=588   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44400 x=816   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44536 x=691   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44537 x=690   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44544 x=850   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44545 x=884   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44552 x=34    y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44553 x=102   y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44592 x=665   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44596 x=870   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44600 x=715   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44609 x=480   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44613 x=64    y=323   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44620 x=651   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44636 x=68    y=253   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44641 x=102   y=253   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44734 x=725   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44984 x=272   y=494   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=44988 x=374   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45068 x=682   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=45124 x=895   y=553   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45132 x=408   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45149 x=442   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45208 x=769   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45212 x=32    y=323   width=31    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45216 x=231   y=286   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45224 x=555   y=286   width=31    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45227 x=417   y=72    width=31    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45230 x=340   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45236 x=335   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45320 x=87    y=182   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45336 x=334   y=391   width=26    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45348 x=815   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45367 x=496   y=108   width=30    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45376 x=995   y=0     width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45432 x=79    y=560   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45440 x=476   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45453 x=510   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45458 x=544   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45459 x=578   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45572 x=612   y=492   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=45576 x=646   y=492   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45580 x=680   y=492   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45684 x=714   y=492   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=45712 x=249   y=558   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45716 x=748   y=492   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45720 x=782   y=492   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45733 x=361   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45768 x=398   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45796 x=967   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45800 x=776   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45803 x=743   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45804 x=710   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45817 x=677   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45824 x=275   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45828 x=467   y=321   width=30    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45908 x=258   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45909 x=509   y=180   width=26    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45912 x=28    y=393   width=27    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45924 x=307   y=391   width=26    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45936 x=695   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46020 x=215   y=558   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46021 x=622   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46024 x=395   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46028 x=429   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46041 x=463   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46096 x=301   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46104 x=434   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46108 x=777   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46120 x=180   y=358   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46121 x=684   y=320   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46160 x=497   y=391   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=46168 x=531   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46176 x=565   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46181 x=599   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46244 x=620   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46300 x=521   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46301 x=384   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46304 x=633   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46308 x=667   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46317 x=701   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46321 x=735   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46357 x=482   y=180   width=26    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46375 x=185   y=144   width=29    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46377 x=84    y=393   width=27    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46378 x=245   y=144   width=29    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=46384 x=616   y=0     width=34    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46405 x=272   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46412 x=365   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46500 x=360   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46504 x=90    y=358   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46608 x=963   y=550   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46763 x=769   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46832 x=577   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46972 x=472   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46973 x=439   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46976 x=809   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46980 x=842   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46988 x=875   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46993 x=908   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47000 x=515   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47016 x=0     y=358   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47029 x=0     y=74    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47049 x=941   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47084 x=370   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47088 x=889   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47100 x=140   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47101 x=112   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47103 x=635   y=144   width=29    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47112 x=215   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47140 x=202   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47141 x=174   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47156 x=168   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47160 x=609   y=72    width=31    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47161 x=224   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47168 x=155   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47196 x=283   y=558   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47197 x=408   y=251   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47200 x=803   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47204 x=837   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47308 x=725   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47336 x=871   y=390   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=47476 x=623   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47480 x=905   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47484 x=939   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47492 x=973   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47532 x=145   y=180   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47533 x=230   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47536 x=918   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47540 x=947   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47548 x=252   y=391   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47549 x=196   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47551 x=605   y=144   width=29    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47560 x=934   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
