info face="Microsoft JhengHei" size=46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=93   x=124   y=0     width=9     height=34    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=95   x=1003  y=558   width=18    height=2     xoffset=-1    yoffset=39    xadvance=16    page=0  chnl=15
char id=97   x=960   y=909   width=17    height=20    xoffset=1     yoffset=16    xadvance=20    page=0  chnl=15
char id=98   x=919   y=880   width=20    height=29    xoffset=2     yoffset=7     xadvance=23    page=0  chnl=15
char id=99   x=978   y=909   width=16    height=20    xoffset=1     yoffset=16    xadvance=18    page=0  chnl=15
char id=100  x=856   y=880   width=20    height=29    xoffset=1     yoffset=7     xadvance=23    page=0  chnl=15
char id=101  x=941   y=910   width=18    height=20    xoffset=1     yoffset=16    xadvance=20    page=0  chnl=15
char id=102  x=1006  y=818   width=13    height=29    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=103  x=898   y=880   width=20    height=29    xoffset=1     yoffset=16    xadvance=23    page=0  chnl=15
char id=104  x=1004  y=33    width=18    height=29    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=105  x=743   y=912   width=5     height=28    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=106  x=0     y=0     width=12    height=37    xoffset=-5    yoffset=8     xadvance=9     page=0  chnl=15
char id=107  x=940   y=880   width=18    height=29    xoffset=2     yoffset=7     xadvance=19    page=0  chnl=15
char id=108  x=1017  y=0     width=5     height=29    xoffset=2     yoffset=7     xadvance=9     page=0  chnl=15
char id=109  x=763   y=912   width=29    height=20    xoffset=2     yoffset=16    xadvance=33    page=0  chnl=15
char id=110  x=865   y=910   width=18    height=20    xoffset=2     yoffset=16    xadvance=22    page=0  chnl=15
char id=111  x=822   y=911   width=21    height=20    xoffset=1     yoffset=16    xadvance=23    page=0  chnl=15
char id=112  x=1003  y=528   width=20    height=29    xoffset=2     yoffset=16    xadvance=23    page=0  chnl=15
char id=113  x=877   y=880   width=20    height=29    xoffset=1     yoffset=16    xadvance=23    page=0  chnl=15
char id=114  x=1010  y=909   width=12    height=20    xoffset=2     yoffset=16    xadvance=13    page=0  chnl=15
char id=115  x=995   y=909   width=14    height=20    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=15
char id=116  x=749   y=912   width=13    height=26    xoffset=0     yoffset=10    xadvance=13    page=0  chnl=15
char id=117  x=884   y=910   width=18    height=20    xoffset=2     yoffset=16    xadvance=22    page=0  chnl=15
char id=118  x=844   y=911   width=20    height=20    xoffset=-1    yoffset=16    xadvance=18    page=0  chnl=15
char id=119  x=793   y=911   width=28    height=20    xoffset=0     yoffset=16    xadvance=28    page=0  chnl=15
char id=120  x=922   y=910   width=18    height=20    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=121  x=1000  y=721   width=21    height=29    xoffset=-1    yoffset=16    xadvance=19    page=0  chnl=15
char id=122  x=903   y=910   width=18    height=20    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=123  x=92    y=0     width=10    height=34    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=125  x=103   y=0     width=10    height=34    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=169  x=824   y=881   width=31    height=29    xoffset=2     yoffset=8     xadvance=35    page=0  chnl=15
char id=8230 x=91    y=946   width=24    height=4     xoffset=2     yoffset=32    xadvance=28    page=0  chnl=15
char id=12289 x=68    y=946   width=8     height=7     xoffset=14    yoffset=19    xadvance=36    page=0  chnl=15
char id=12290 x=77    y=946   width=8     height=7     xoffset=14    yoffset=19    xadvance=36    page=0  chnl=15
char id=12300 x=14    y=946   width=12    height=16    xoffset=17    yoffset=6     xadvance=36    page=0  chnl=15
char id=12301 x=27    y=946   width=12    height=16    xoffset=7     yoffset=22    xadvance=36    page=0  chnl=15
char id=19968 x=123   y=946   width=33    height=2     xoffset=2     yoffset=20    xadvance=36    page=0  chnl=15
char id=19977 x=442   y=851   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=19978 x=476   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=19979 x=374   y=851   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=19981 x=408   y=658   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=19988 x=300   y=883   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=19990 x=780   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20006 x=374   y=659   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20013 x=750   y=818   width=29    height=31    xoffset=4     yoffset=7     xadvance=36    page=0  chnl=15
char id=20025 x=578   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20027 x=231   y=756   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20037 x=340   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20043 x=374   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20046 x=408   y=100   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20056 x=442   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20063 x=476   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20094 x=510   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20098 x=792   y=397   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=20102 x=223   y=820   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=20123 x=68    y=886   width=33    height=30    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=20129 x=34    y=886   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20132 x=825   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20139 x=858   y=397   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20154 x=891   y=396   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20180 x=70    y=35    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20182 x=924   y=396   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20185 x=750   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20195 x=816   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20196 x=850   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20197 x=957   y=396   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20214 x=395   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=20219 x=952   y=99    width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20240 x=986   y=99    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20249 x=0     y=137   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20280 x=990   y=396   width=32    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20284 x=68    y=135   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20302 x=102   y=134   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20309 x=105   y=35    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20316 x=136   y=134   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20320 x=170   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20339 x=816   y=594   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=20351 x=238   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20358 x=272   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20379 x=528   y=786   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20381 x=0     y=434   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20415 x=374   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20445 x=408   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20462 x=442   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20465 x=476   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20491 x=686   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20493 x=964   y=0     width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20497 x=33    y=434   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20498 x=578   y=133   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20505 x=612   y=133   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20511 x=885   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=20540 x=560   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20551 x=929   y=0     width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20553 x=680   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20570 x=714   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20581 x=748   y=133   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=20599 x=782   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20633 x=66    y=434   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20642 x=850   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20652 x=99    y=432   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20659 x=884   y=132   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20661 x=918   y=132   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20670 x=952   y=132   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20729 x=986   y=132   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20740 x=132   y=431   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20745 x=165   y=431   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20778 x=429   y=787   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20786 x=198   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20803 x=231   y=430   width=32    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20808 x=363   y=787   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20813 x=204   y=166   width=33    height=32    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20837 x=612   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20839 x=124   y=564   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=20840 x=465   y=882   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20841 x=442   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20843 x=571   y=722   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20849 x=578   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20853 x=408   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20854 x=442   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20855 x=544   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20877 x=510   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=20882 x=254   y=820   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=20957 x=578   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=20986 x=308   y=562   width=29    height=32    xoffset=4     yoffset=6     xadvance=36    page=0  chnl=15
char id=20998 x=408   y=594   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21029 x=264   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21033 x=297   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21038 x=330   y=430   width=32    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21040 x=748   y=166   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21046 x=782   y=166   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21051 x=363   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21063 x=725   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21069 x=396   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21083 x=494   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21097 x=429   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21147 x=248   y=562   width=29    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21151 x=462   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21152 x=198   y=788   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21161 x=495   y=430   width=32    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21191 x=0     y=823   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21205 x=558   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21209 x=528   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21213 x=508   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21237 x=170   y=199   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21253 x=204   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21270 x=238   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21273 x=561   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21315 x=306   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21319 x=340   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21332 x=306   y=595   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=21345 x=594   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21360 x=622   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21361 x=476   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21363 x=719   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21407 x=204   y=596   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21435 x=578   y=199   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21450 x=0     y=599   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21451 x=646   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21462 x=373   y=723   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21463 x=714   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21474 x=204   y=724   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21475 x=95    y=917   width=26    height=28    xoffset=5     yoffset=9     xadvance=36    page=0  chnl=15
char id=21476 x=627   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21482 x=136   y=725   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21487 x=68    y=727   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21488 x=918   y=198   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21491 x=175   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=21508 x=660   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21512 x=0     y=236   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21516 x=780   y=818   width=29    height=31    xoffset=4     yoffset=7     xadvance=36    page=0  chnl=15
char id=21517 x=155   y=563   width=30    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21521 x=31    y=566   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21542 x=670   y=722   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21543 x=198   y=756   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21560 x=0     y=759   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21568 x=660   y=754   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21608 x=757   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21629 x=306   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21644 x=693   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21676 x=726   y=430   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21697 x=440   y=819   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21710 x=759   y=430   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21729 x=462   y=786   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21737 x=432   y=882   width=32    height=30    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21830 x=544   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21834 x=396   y=755   width=32    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=21855 x=68    y=69    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=21862 x=792   y=430   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21866 x=93    y=566   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=21916 x=850   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21934 x=816   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=21966 x=128   y=823   width=31    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=22021 x=542   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22022 x=782   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=22039 x=626   y=818   width=30    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=22112 x=825   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22120 x=748   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=22218 x=986   y=231   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22235 x=760   y=881   width=29    height=30    xoffset=4     yoffset=7     xadvance=36    page=0  chnl=15
char id=22238 x=471   y=818   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=22283 x=62    y=566   width=30    height=32    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=22294 x=347   y=819   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=22296 x=186   y=563   width=30    height=32    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=22312 x=170   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22320 x=408   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22353 x=238   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22478 x=272   y=265   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22522 x=850   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22561 x=340   y=691   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22580 x=858   y=430   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22602 x=610   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22635 x=442   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22659 x=476   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
