info face="Î¢ÈíÑÅºÚ" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1724 scaleH=1250 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=20805 x=850   y=347   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20808 x=800   y=348   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20809 x=882   y=786   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20813 x=1568  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20828 x=650   y=348   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20837 x=455   y=1028  width=49    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20840 x=735   y=1072  width=48    height=45    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=20849 x=1100  y=737   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20851 x=1127  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20853 x=1019  y=834   width=47    height=47    xoffset=2     yoffset=12    xadvance=50    page=0  chnl=15
char id=20854 x=400   y=349   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20855 x=1019  y=882   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20857 x=98    y=547   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20859 x=1223  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20869 x=620   y=643   width=40    height=48    xoffset=5     yoffset=11    xadvance=50    page=0  chnl=15
char id=20877 x=846   y=929   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=20882 x=1049  y=1115  width=42    height=43    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=20892 x=588   y=446   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20914 x=1631  y=833   width=45    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20917 x=993   y=929   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=20934 x=1300  y=298   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20943 x=1250  y=298   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20986 x=1629  y=975   width=40    height=46    xoffset=5     yoffset=12    xadvance=50    page=0  chnl=15
char id=20987 x=288   y=594   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20998 x=1273  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20999 x=1025  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21015 x=0     y=886   width=45    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21018 x=182   y=886   width=44    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=21019 x=1449  y=975   width=45    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=21024 x=1302  y=833   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21033 x=1114  y=833   width=46    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=21035 x=1472  y=592   width=46    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21038 x=227   y=886   width=44    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21040 x=767   y=593   width=46    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21046 x=141   y=201   width=46    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21050 x=1349  y=833   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21051 x=929   y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21069 x=343   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21097 x=784   y=786   width=48    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21147 x=136   y=645   width=44    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21150 x=686   y=446   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21151 x=971   y=834   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21152 x=336   y=594   width=47    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21160 x=384   y=594   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21161 x=1255  y=833   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21163 x=1237  y=592   width=46    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21169 x=1676  y=641   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21195 x=329   y=201   width=46    height=49    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21215 x=882   y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21253 x=600   y=692   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21270 x=250   y=349   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21273 x=300   y=349   width=49    height=48    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21290 x=1286  y=1114  width=44    height=42    xoffset=5     yoffset=14    xadvance=50    page=0  chnl=15
char id=21319 x=294   y=545   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21321 x=432   y=594   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21333 x=1173  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21345 x=480   y=594   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21355 x=1142  y=1115  width=48    height=42    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=21360 x=511   y=200   width=44    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=21361 x=1361  y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21363 x=1022  y=1069  width=45    height=45    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=21378 x=1628  y=1068  width=48    height=44    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=21407 x=400   y=934   width=49    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=21435 x=1666  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21442 x=1050  y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21451 x=700   y=348   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21452 x=588   y=1072  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=21457 x=900   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21462 x=500   y=932   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=21464 x=1650  y=689   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21476 x=1519  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21482 x=392   y=1074  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=21486 x=914   y=1117  width=45    height=43    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=21487 x=0     y=1120  width=48    height=44    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=21491 x=1127  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21495 x=153   y=1028  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=21508 x=1100  y=347   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21512 x=748   y=931   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=21513 x=731   y=836   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21514 x=495   y=884   width=42    height=47    xoffset=4     yoffset=12    xadvance=50    page=0  chnl=15
char id=21516 x=577   y=1118  width=42    height=44    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=21517 x=407   y=884   width=43    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21518 x=250   y=742   width=49    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21521 x=449   y=643   width=42    height=48    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=21527 x=1403  y=975   width=45    height=46    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
