info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=89   x=698   y=526   width=21    height=27    xoffset=0     yoffset=14    xadvance=21    page=0  chnl=15
char id=90   x=585   y=527   width=22    height=27    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
char id=91   x=921   y=492   width=8     height=33    xoffset=3     yoffset=14    xadvance=11    page=0  chnl=15
char id=92   x=378   y=528   width=28    height=27    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=15
char id=93   x=912   y=492   width=8     height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=95   x=970   y=550   width=18    height=2     xoffset=-1    yoffset=44    xadvance=16    page=0  chnl=15
char id=97   x=257   y=586   width=16    height=19    xoffset=1     yoffset=22    xadvance=19    page=0  chnl=15
char id=98   x=102   y=530   width=19    height=29    xoffset=2     yoffset=12    xadvance=22    page=0  chnl=15
char id=99   x=274   y=586   width=16    height=19    xoffset=1     yoffset=22    xadvance=17    page=0  chnl=15
char id=100  x=1000  y=492   width=19    height=29    xoffset=1     yoffset=12    xadvance=22    page=0  chnl=15
char id=101  x=166   y=587   width=18    height=19    xoffset=1     yoffset=22    xadvance=20    page=0  chnl=15
char id=102  x=159   y=530   width=13    height=29    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=103  x=173   y=530   width=19    height=28    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=104  x=141   y=530   width=17    height=29    xoffset=2     yoffset=12    xadvance=21    page=0  chnl=15
char id=105  x=1018  y=250   width=5     height=28    xoffset=2     yoffset=13    xadvance=9     page=0  chnl=15
char id=106  x=0     y=0     width=12    height=37    xoffset=-5    yoffset=13    xadvance=9     page=0  chnl=15
char id=107  x=122   y=530   width=18    height=29    xoffset=2     yoffset=12    xadvance=19    page=0  chnl=15
char id=108  x=1017  y=36    width=5     height=29    xoffset=2     yoffset=12    xadvance=9     page=0  chnl=15
char id=109  x=68    y=588   width=29    height=19    xoffset=2     yoffset=22    xadvance=33    page=0  chnl=15
char id=110  x=221   y=586   width=17    height=19    xoffset=2     yoffset=22    xadvance=21    page=0  chnl=15
char id=111  x=126   y=587   width=20    height=19    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=112  x=193   y=530   width=19    height=28    xoffset=2     yoffset=22    xadvance=22    page=0  chnl=15
char id=113  x=213   y=530   width=19    height=28    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=15
char id=114  x=334   y=583   width=12    height=19    xoffset=2     yoffset=22    xadvance=13    page=0  chnl=15
char id=115  x=291   y=585   width=14    height=19    xoffset=1     yoffset=22    xadvance=16    page=0  chnl=15
char id=116  x=998   y=550   width=13    height=25    xoffset=0     yoffset=16    xadvance=13    page=0  chnl=15
char id=117  x=185   y=586   width=17    height=19    xoffset=2     yoffset=22    xadvance=21    page=0  chnl=15
char id=118  x=147   y=587   width=18    height=19    xoffset=0     yoffset=22    xadvance=18    page=0  chnl=15
char id=119  x=98    y=587   width=27    height=19    xoffset=0     yoffset=22    xadvance=27    page=0  chnl=15
char id=120  x=203   y=586   width=17    height=19    xoffset=0     yoffset=22    xadvance=17    page=0  chnl=15
char id=121  x=233   y=530   width=18    height=28    xoffset=0     yoffset=22    xadvance=18    page=0  chnl=15
char id=122  x=239   y=586   width=17    height=19    xoffset=0     yoffset=22    xadvance=17    page=0  chnl=15
char id=123  x=1007  y=250   width=10    height=33    xoffset=1     yoffset=14    xadvance=11    page=0  chnl=15
char id=125  x=1002  y=390   width=10    height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=160  x=17    y=36    width=3     height=1     xoffset=-1    yoffset=49    xadvance=13    page=0  chnl=15
char id=169  x=288   y=528   width=30    height=27    xoffset=2     yoffset=14    xadvance=34    page=0  chnl=15
char id=8216 x=442   y=583   width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=8217 x=448   y=583   width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=8220 x=387   y=583   width=12    height=8     xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=8221 x=400   y=583   width=12    height=8     xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=8230 x=464   y=582   width=23    height=4     xoffset=2     yoffset=37    xadvance=27    page=0  chnl=15
char id=8361 x=407   y=528   width=28    height=27    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=15
char id=12289 x=454   y=582   width=9     height=7     xoffset=2     yoffset=37    xadvance=37    page=0  chnl=15
char id=12290 x=425   y=583   width=10    height=8     xoffset=2     yoffset=37    xadvance=37    page=0  chnl=15
char id=12298 x=930   y=492   width=17    height=32    xoffset=4     yoffset=14    xadvance=22    page=0  chnl=15
char id=12299 x=948   y=492   width=17    height=32    xoffset=1     yoffset=14    xadvance=22    page=0  chnl=15
char id=12300 x=306   y=585   width=13    height=19    xoffset=7     yoffset=12    xadvance=21    page=0  chnl=15
char id=12301 x=320   y=583   width=13    height=19    xoffset=1     yoffset=29    xadvance=21    page=0  chnl=15
char id=44032 x=238   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44036 x=280   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44040 x=315   y=216   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44048 x=882   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44053 x=105   y=218   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44060 x=386   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44061 x=465   y=108   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44144 x=651   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44148 x=560   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44152 x=653   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44160 x=511   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44161 x=481   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44163 x=373   y=36    width=32    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44172 x=546   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44192 x=893   y=0     width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44200 x=957   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44201 x=576   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44204 x=684   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44208 x=808   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44221 x=451   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44228 x=578   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44256 x=318   y=556   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44263 x=986   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44264 x=952   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44275 x=510   y=251   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44277 x=918   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44284 x=87    y=0     width=36    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44288 x=565   y=180   width=35    height=34    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44305 x=601   y=180   width=35    height=34    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44368 x=284   y=558   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44396 x=782   y=424   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=44397 x=544   y=251   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44400 x=680   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44536 x=216   y=559   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=44537 x=374   y=251   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44544 x=442   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44545 x=272   y=426   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44552 x=204   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44553 x=170   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=44592 x=636   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44596 x=622   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44600 x=498   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44609 x=571   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44613 x=932   y=320   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44620 x=686   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=44636 x=306   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44641 x=340   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44734 x=546   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=44760 x=406   y=36    width=32    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=44984 x=68    y=428   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=44988 x=34    y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45068 x=744   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=45124 x=182   y=559   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45132 x=968   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45149 x=934   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45208 x=340   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45212 x=939   y=285   width=31    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45216 x=99    y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45224 x=395   y=286   width=31    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45227 x=66    y=72    width=31    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45230 x=835   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45236 x=276   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45320 x=116   y=180   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45336 x=309   y=391   width=26    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45348 x=366   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45367 x=558   y=108   width=30    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45376 x=87    y=182   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45432 x=114   y=560   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45440 x=866   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45453 x=832   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45458 x=798   y=390   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45459 x=594   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45572 x=560   y=391   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=45576 x=526   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45580 x=492   y=391   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45684 x=850   y=492   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=45712 x=80    y=560   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=45716 x=476   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45720 x=442   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45733 x=408   y=493   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=45768 x=259   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45796 x=538   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45800 x=908   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45803 x=974   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45804 x=0     y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45817 x=33    y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45824 x=516   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45828 x=529   y=321   width=30    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=45908 x=399   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=45909 x=538   y=180   width=26    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45912 x=281   y=391   width=27    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45924 x=336   y=391   width=26    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=45936 x=426   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46020 x=0     y=588   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46021 x=486   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46024 x=952   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46028 x=884   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46037 x=714   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46041 x=680   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46096 x=721   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46104 x=341   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46108 x=0     y=358   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46120 x=241   y=356   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46121 x=405   y=321   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46160 x=918   y=458   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=46168 x=646   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46176 x=476   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46181 x=442   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46244 x=992   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46300 x=964   y=553   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46301 x=34    y=253   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46304 x=238   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46308 x=204   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46317 x=170   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46321 x=136   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46357 x=511   y=180   width=26    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46375 x=666   y=144   width=29    height=35    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46377 x=996   y=215   width=27    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=46378 x=696   y=144   width=29    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=46384 x=301   y=0     width=34    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46405 x=442   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=46412 x=726   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46500 x=151   y=358   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46504 x=121   y=358   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46608 x=930   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=46763 x=884   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=46832 x=258   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=46972 x=868   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46973 x=769   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46976 x=842   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46980 x=875   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46988 x=231   y=286   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=46993 x=941   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47000 x=786   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47016 x=271   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47029 x=571   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47049 x=66    y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47084 x=231   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47088 x=746   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47100 x=141   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47101 x=169   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47103 x=846   y=144   width=29    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47112 x=186   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47140 x=343   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47141 x=287   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47156 x=225   y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47160 x=290   y=72    width=31    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47161 x=253   y=391   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47168 x=216   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47196 x=352   y=556   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47197 x=0     y=253   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47200 x=850   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47204 x=816   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47308 x=828   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47336 x=408   y=459   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=47476 x=386   y=556   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47480 x=272   y=460   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47484 x=136   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47492 x=102   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47532 x=174   y=180   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47533 x=203   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47536 x=659   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47540 x=630   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47548 x=57    y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47549 x=85    y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
