info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=76   x=171   y=949   width=12    height=21    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=77   x=641   y=922   width=23    height=21    xoffset=2     yoffset=8     xadvance=27    page=0  chnl=15
char id=78   x=728   y=921   width=19    height=21    xoffset=2     yoffset=8     xadvance=23    page=0  chnl=15
char id=79   x=665   y=922   width=21    height=21    xoffset=1     yoffset=8     xadvance=23    page=0  chnl=15
char id=80   x=967   y=921   width=15    height=21    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=81   x=880   y=663   width=22    height=26    xoffset=1     yoffset=8     xadvance=23    page=0  chnl=15
char id=82   x=879   y=921   width=17    height=21    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=83   x=0     y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=84   x=950   y=921   width=16    height=21    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=85   x=843   y=921   width=17    height=21    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=86   x=748   y=921   width=19    height=21    xoffset=0     yoffset=8     xadvance=19    page=0  chnl=15
char id=87   x=585   y=922   width=29    height=21    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=15
char id=88   x=806   y=921   width=18    height=21    xoffset=0     yoffset=8     xadvance=18    page=0  chnl=15
char id=89   x=915   y=921   width=17    height=21    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=90   x=897   y=921   width=17    height=21    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=91   x=1015  y=195   width=7     height=26    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=92   x=179   y=849   width=14    height=25    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=93   x=1015  y=222   width=7     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=95   x=503   y=945   width=14    height=2     xoffset=-1    yoffset=32    xadvance=13    page=0  chnl=15
char id=97   x=336   y=947   width=14    height=15    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=98   x=507   y=922   width=15    height=22    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=99   x=366   y=947   width=13    height=15    xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=100  x=475   y=922   width=15    height=22    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=101  x=275   y=948   width=15    height=15    xoffset=1     yoffset=14    xadvance=16    page=0  chnl=15
char id=102  x=1011  y=845   width=11    height=22    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=103  x=539   y=922   width=15    height=22    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=104  x=555   y=922   width=14    height=22    xoffset=2     yoffset=7     xadvance=17    page=0  chnl=15
char id=105  x=1015  y=272   width=5     height=22    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=106  x=58    y=0     width=10    height=29    xoffset=-4    yoffset=7     xadvance=7     page=0  chnl=15
char id=107  x=570   y=922   width=14    height=22    xoffset=2     yoffset=7     xadvance=15    page=0  chnl=15
char id=108  x=1015  y=249   width=5     height=22    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=109  x=195   y=949   width=23    height=15    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=15
char id=110  x=306   y=948   width=14    height=15    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=111  x=242   y=948   width=16    height=15    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=112  x=1005  y=895   width=15    height=22    xoffset=2     yoffset=14    xadvance=18    page=0  chnl=15
char id=113  x=491   y=922   width=15    height=22    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=114  x=393   y=947   width=10    height=15    xoffset=2     yoffset=14    xadvance=11    page=0  chnl=15
char id=115  x=380   y=947   width=12    height=15    xoffset=1     yoffset=14    xadvance=13    page=0  chnl=15
char id=116  x=184   y=949   width=10    height=19    xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=117  x=291   y=948   width=14    height=15    xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=118  x=259   y=948   width=15    height=15    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=119  x=219   y=949   width=22    height=15    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
char id=120  x=321   y=947   width=14    height=15    xoffset=0     yoffset=14    xadvance=14    page=0  chnl=15
char id=121  x=523   y=922   width=15    height=22    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=122  x=351   y=947   width=14    height=15    xoffset=0     yoffset=14    xadvance=14    page=0  chnl=15
char id=123  x=1009  y=393   width=9     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=125  x=1014  y=609   width=9     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=160  x=1016  y=56    width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=169  x=451   y=922   width=23    height=22    xoffset=2     yoffset=8     xadvance=27    page=0  chnl=15
char id=8216 x=1015  y=468   width=5     height=7     xoffset=22    yoffset=8     xadvance=28    page=0  chnl=15
char id=8217 x=1015  y=460   width=5     height=7     xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=8220 x=431   y=946   width=10    height=7     xoffset=17    yoffset=8     xadvance=28    page=0  chnl=15
char id=8221 x=420   y=947   width=10    height=7     xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=8230 x=452   y=945   width=21    height=3     xoffset=1     yoffset=26    xadvance=23    page=0  chnl=15
char id=12289 x=1015  y=484   width=8     height=6     xoffset=1     yoffset=26    xadvance=28    page=0  chnl=15
char id=12290 x=442   y=946   width=9     height=7     xoffset=1     yoffset=25    xadvance=28    page=0  chnl=15
char id=12298 x=817   y=366   width=14    height=27    xoffset=13    yoffset=6     xadvance=28    page=0  chnl=15
char id=12299 x=1009  y=0     width=14    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=12300 x=1012  y=28    width=10    height=27    xoffset=17    yoffset=6     xadvance=28    page=0  chnl=15
char id=12301 x=1012  y=366   width=10    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=19968 x=474   y=945   width=28    height=2     xoffset=0     yoffset=17    xadvance=28    page=0  chnl=15
char id=19975 x=203   y=874   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19977 x=422   y=923   width=28    height=22    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19978 x=116   y=875   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19979 x=58    y=875   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19981 x=314   y=848   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19982 x=841   y=743   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19987 x=835   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=19988 x=889   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=19990 x=29    y=875   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=19997 x=744   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20004 x=0     y=875   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20005 x=899   y=743   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20006 x=864   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20010 x=922   y=393   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20013 x=629   y=664   width=25    height=26    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=20018 x=830   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=20025 x=982   y=845   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20026 x=140   y=666   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20027 x=928   y=741   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20037 x=0     y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20040 x=58    y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20041 x=116   y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20043 x=145   y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20046 x=174   y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20048 x=203   y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20056 x=232   y=771   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20063 x=953   y=845   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20064 x=396   y=923   width=25    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=20065 x=52    y=849   width=25    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=20080 x=174   y=875   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20081 x=261   y=770   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20094 x=203   y=143   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20098 x=737   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=20102 x=477   y=897   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=20110 x=924   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20114 x=831   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20123 x=895   y=847   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20129 x=290   y=770   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20132 x=319   y=770   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20135 x=348   y=770   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20136 x=377   y=770   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20139 x=203   y=422   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20142 x=290   y=422   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20154 x=406   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20159 x=464   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20174 x=522   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20180 x=551   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20182 x=580   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20184 x=609   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20185 x=933   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20195 x=638   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20196 x=435   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20197 x=366   y=822   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=20202 x=464   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20204 x=450   y=821   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20214 x=667   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20215 x=522   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20219 x=696   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20240 x=696   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20247 x=551   y=421   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20248 x=754   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20249 x=783   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20250 x=450   y=394   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20255 x=28    y=666   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20256 x=725   y=421   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20280 x=0     y=666   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20284 x=812   y=421   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20301 x=841   y=769   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20302 x=330   y=394   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20303 x=928   y=767   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20307 x=841   y=420   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20309 x=754   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20313 x=899   y=420   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20316 x=928   y=420   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20320 x=957   y=767   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20339 x=986   y=767   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20351 x=0     y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20358 x=87    y=172   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20379 x=58    y=450   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20381 x=87    y=450   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20384 x=145   y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20415 x=174   y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20445 x=29    y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20449 x=145   y=450   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20462 x=174   y=450   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20463 x=203   y=449   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20465 x=261   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20491 x=625   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20493 x=290   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20497 x=924   y=636   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20498 x=56    y=639   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20505 x=510   y=394   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20511 x=58    y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20540 x=348   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20542 x=261   y=449   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20551 x=0     y=88    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20553 x=406   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20570 x=87    y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20581 x=174   y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20599 x=319   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20633 x=952   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20642 x=522   y=170   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20648 x=551   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20652 x=377   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20659 x=609   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20661 x=908   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20670 x=725   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20729 x=638   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20740 x=309   y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20745 x=69    y=0     width=29    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20778 x=667   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20786 x=812   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20805 x=406   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20808 x=725   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20809 x=435   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20813 x=203   y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20828 x=754   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20837 x=232   y=797   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20839 x=705   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=20840 x=261   y=796   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20841 x=319   y=796   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20843 x=348   y=796   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20849 x=377   y=796   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20851 x=493   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20853 x=522   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20854 x=551   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20855 x=435   y=795   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20857 x=609   y=448   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20859 x=893   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=20869 x=634   y=897   width=24    height=24    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=20877 x=837   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20882 x=558   y=897   width=25    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=20892 x=986   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20914 x=84    y=639   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20917 x=779   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=20934 x=488   y=58    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20943 x=812   y=448   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20957 x=87    y=200   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=20986 x=655   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=20987 x=493   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20998 x=551   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=20999 x=140   y=639   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21015 x=168   y=639   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21018 x=251   y=665   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21019 x=196   y=639   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21024 x=252   y=638   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21029 x=261   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21033 x=618   y=821   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21035 x=86    y=823   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21038 x=504   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21040 x=448   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21046 x=532   y=637   width=27    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21050 x=142   y=823   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21051 x=280   y=366   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21063 x=224   y=367   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21069 x=609   y=795   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21097 x=560   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21147 x=889   y=821   width=26    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21150 x=667   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21151 x=254   y=823   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21152 x=989   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21160 x=696   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21161 x=840   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21163 x=373   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21169 x=476   y=366   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21191 x=835   y=821   width=26    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
