info face="Î¢ÈíÑÅºÚ" size=65 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1750 scaleH=1300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20250 x=507   y=200   width=51    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20255 x=339   y=884   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20256 x=357   y=348   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20301 x=51    y=51    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20302 x=102   y=51    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20303 x=408   y=348   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20307 x=1377  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20309 x=510   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20313 x=1428  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20316 x=459   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20320 x=561   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20339 x=612   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20351 x=663   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20379 x=612   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20384 x=306   y=397   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20415 x=255   y=398   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20445 x=102   y=398   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20449 x=153   y=349   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20462 x=1071  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20463 x=1122  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20465 x=1530  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20493 x=255   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20498 x=1055  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20505 x=1068  y=641   width=51    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20540 x=1479  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20542 x=0     y=790   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20551 x=1632  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20570 x=102   y=981   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20581 x=0     y=981   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20599 x=1428  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20648 x=1377  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20652 x=1224  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20803 x=1309  y=1022  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=20805 x=1173  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20808 x=1122  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20809 x=51    y=790   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20813 x=1020  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20828 x=816   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20837 x=1258  y=1023  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20840 x=1207  y=1023  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20849 x=102   y=790   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20851 x=663   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20853 x=255   y=788   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20854 x=459   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20855 x=867   y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20857 x=304   y=545   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20859 x=918   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20869 x=789   y=641   width=42    height=48    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=20877 x=765   y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20882 x=342   y=1165  width=44    height=43    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=20892 x=306   y=495   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20914 x=765   y=882   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20917 x=204   y=934   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20934 x=1632  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20943 x=1428  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20986 x=666   y=1024  width=42    height=46    xoffset=4     yoffset=12    xadvance=50    page=0  chnl=15
char id=20987 x=1122  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20998 x=1581  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20999 x=1690  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21015 x=291   y=884   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21018 x=812   y=882   width=46    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21019 x=292   y=1026  width=47    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21024 x=1362  y=833   width=48    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21033 x=244   y=1028  width=47    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21035 x=1562  y=592   width=47    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21038 x=435   y=884   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21040 x=343   y=594   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21046 x=1642  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21050 x=577   y=883   width=46    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21051 x=0     y=203   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21069 x=371   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21097 x=1656  y=833   width=48    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21147 x=377   y=643   width=46    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21150 x=1020  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21151 x=195   y=886   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21152 x=588   y=592   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21153 x=779   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21160 x=1514  y=592   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21161 x=147   y=886   width=47    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21163 x=48    y=645   width=46    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21169 x=1460  y=833   width=48    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21195 x=392   y=593   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21215 x=1683  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21253 x=306   y=788   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21270 x=1377  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21273 x=1326  y=347   width=50    height=48    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21290 x=722   y=1163  width=45    height=42    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=21319 x=1020  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21321 x=704   y=543   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21333 x=357   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21345 x=1225  y=592   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21355 x=528   y=1165  width=49    height=42    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=21360 x=235   y=201   width=45    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=21361 x=956   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21363 x=339   y=1119  width=45    height=45    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=21378 x=1416  y=1114  width=49    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21407 x=1071  y=929   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=21435 x=204   y=447   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21442 x=612   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21451 x=1530  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21452 x=1360  y=1022  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21457 x=408   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21462 x=1020  y=930   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=21464 x=408   y=788   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21476 x=765   y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21482 x=850   y=1024  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21486 x=202   y=1167  width=47    height=43    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=21487 x=654   y=1118  width=50    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21491 x=969   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21495 x=1105  y=1023  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=21508 x=1071  y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21512 x=612   y=931   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21513 x=1558  y=833   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
